Root : jedit
                    Resource : BshClassLoader.class
                      Type : org.gjt.sp.jedit.bsh.classpath.BshClassLoader
                    Resource : BshClassPath$AmbiguousName.class
                      Type : org.gjt.sp.jedit.bsh.classpath.BshClassPath$AmbiguousName
                    Resource : BshClassPath$ClassSource.class
                      Type : org.gjt.sp.jedit.bsh.classpath.BshClassPath$ClassSource
                    Resource : BshClassPath$DirClassSource.class
                      Type : org.gjt.sp.jedit.bsh.classpath.BshClassPath$DirClassSource
                    Resource : BshClassPath$GeneratedClassSource.class
                      Type : org.gjt.sp.jedit.bsh.classpath.BshClassPath$GeneratedClassSource
                    Resource : BshClassPath$JarClassSource.class
                      Type : org.gjt.sp.jedit.bsh.classpath.BshClassPath$JarClassSource
                    Resource : BshClassPath$MappingFeedback.class
                      Type : org.gjt.sp.jedit.bsh.classpath.BshClassPath$MappingFeedback
                    Resource : BshClassPath$UnqualifiedNameTable.class
                      Type : org.gjt.sp.jedit.bsh.classpath.BshClassPath$UnqualifiedNameTable
                    Resource : BshClassPath.class
                      Type : org.gjt.sp.jedit.bsh.classpath.BshClassPath
                    Resource : ClassManagerImpl.class
                      Type : org.gjt.sp.jedit.bsh.classpath.ClassManagerImpl
                    Resource : ClassPathListener.class
                      Type : org.gjt.sp.jedit.bsh.classpath.ClassPathListener
                    Resource : DiscreteFilesClassLoader$ClassSourceMap.class
                      Type : org.gjt.sp.jedit.bsh.classpath.DiscreteFilesClassLoader$ClassSourceMap
                    Resource : DiscreteFilesClassLoader.class
                      Type : org.gjt.sp.jedit.bsh.classpath.DiscreteFilesClassLoader
                  Package : org.gjt.sp.jedit.bsh.collection
                    Resource : CollectionIterator.class
                      Type : org.gjt.sp.jedit.bsh.collection.CollectionIterator
                    Resource : CollectionManagerImpl.class
                      Type : org.gjt.sp.jedit.bsh.collection.CollectionManagerImpl
                  Package : org.gjt.sp.jedit.bsh.commands
                    Resource : addClassPath.bsh
                    Resource : bg.bsh
                    Resource : bind.bsh
                    Resource : browseClass.bsh
                    Resource : cat.bsh
                    Resource : cd.bsh
                    Resource : classBrowser.bsh
                    Resource : clear.bsh
                    Resource : cp.bsh
                    Resource : debug.bsh
                    Resource : desktop.bsh
                    Resource : dir.class
                      Type : org.gjt.sp.jedit.bsh.commands.dir
                    Resource : dirname.bsh
                    Resource : editor.bsh
                    Resource : error.bsh
                    Resource : eval.bsh
                    Resource : exec.bsh
                    Resource : exit.bsh
                    Resource : extend.bsh
                    Resource : fontMenu.bsh
                    Resource : frame.bsh
                    Resource : getBshPrompt.bsh
                    Resource : getClass.bsh
                    Resource : getClassPath.bsh
                    Resource : getResource.bsh
                    Resource : getSourceFileInfo.bsh
                    Resource : importCommands.bsh
                    Resource : importObject.bsh
                    Resource : javap.bsh
                    Resource : load.bsh
                    Resource : makeWorkspace.bsh
                    Resource : mv.bsh
                    Resource : object.bsh
                    Resource : pathToFile.bsh
                    Resource : print.bsh
                    Resource : printBanner.bsh
                    Resource : pwd.bsh
                    Resource : reloadClasses.bsh
                    Resource : rm.bsh
                    Resource : run.bsh
                    Resource : save.bsh
                    Resource : server.bsh
                    Resource : setAccessibility.bsh
                    Resource : setClassPath.bsh
                    Resource : setFont.bsh
                    Resource : setNameCompletion.bsh
                    Resource : setNameSpace.bsh
                    Resource : setStrictJava.bsh
                    Resource : show.bsh
                    Resource : source.bsh
                    Resource : sourceRelative.bsh
                    Resource : thinBorder.bsh
                    Resource : unset.bsh
                    Resource : which.bsh
                    Resource : workspaceEditor.bsh
                  Package : org.gjt.sp.jedit.bsh.org
                    Package : org.gjt.sp.jedit.bsh.org.objectweb
                      Package : org.gjt.sp.jedit.bsh.org.objectweb.asm
                        Resource : ByteVector.class
                          Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.ByteVector
                        Resource : ClassVisitor.class
                          Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.ClassVisitor
                        Resource : ClassWriter.class
                          Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.ClassWriter
                        Resource : CodeVisitor.class
                          Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.CodeVisitor
                        Resource : CodeWriter.class
                          Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.CodeWriter
                        Resource : Constants.class
                          Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.Constants
                        Resource : Edge.class
                          Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.Edge
                        Resource : Item.class
                          Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.Item
                        Resource : Label.class
                          Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.Label
                        Resource : Type.class
                          Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.Type
                  Package : org.gjt.sp.jedit.bsh.reflect
                    Resource : ReflectManagerImpl.class
                      Type : org.gjt.sp.jedit.bsh.reflect.ReflectManagerImpl
                Package : org.gjt.sp.jedit.buffer
                  Resource : BufferAdapter.class
                    Type : org.gjt.sp.jedit.buffer.BufferAdapter
                  Resource : BufferChangeAdapter.class
                    Type : org.gjt.sp.jedit.buffer.BufferChangeAdapter
                  Resource : BufferChangeListener$Adapter.class
                    Type : org.gjt.sp.jedit.buffer.BufferChangeListener$Adapter
                  Resource : BufferChangeListener.class
                    Type : org.gjt.sp.jedit.buffer.BufferChangeListener
                  Resource : BufferListener.class
                    Type : org.gjt.sp.jedit.buffer.BufferListener
                  Resource : BufferSegment.class
                    Type : org.gjt.sp.jedit.buffer.BufferSegment
                  Resource : BufferUndoListener.class
                    Type : org.gjt.sp.jedit.buffer.BufferUndoListener
                  Resource : ContentManager.class
                    Type : org.gjt.sp.jedit.buffer.ContentManager
                  Resource : DefaultFoldHandlerProvider.class
                    Type : org.gjt.sp.jedit.buffer.DefaultFoldHandlerProvider
                  Resource : DummyFoldHandler.class
                    Type : org.gjt.sp.jedit.buffer.DummyFoldHandler
                  Resource : ExplicitFoldHandler.class
                    Type : org.gjt.sp.jedit.buffer.ExplicitFoldHandler
                  Resource : FoldHandler.class
                    Type : org.gjt.sp.jedit.buffer.FoldHandler
                  Resource : FoldHandlerProvider.class
                    Type : org.gjt.sp.jedit.buffer.FoldHandlerProvider
                  Resource : IndentFoldHandler.class
                    Type : org.gjt.sp.jedit.buffer.IndentFoldHandler
                  Resource : JEditBuffer$Listener.class
                    Type : org.gjt.sp.jedit.buffer.JEditBuffer$Listener
                  Resource : JEditBuffer$PropValue.class
                    Type : org.gjt.sp.jedit.buffer.JEditBuffer$PropValue
                  Resource : JEditBuffer.class
                    Type : org.gjt.sp.jedit.buffer.JEditBuffer
                  Resource : KillRing.class
                    Type : org.gjt.sp.jedit.buffer.KillRing
                  Resource : LineManager.class
                    Type : org.gjt.sp.jedit.buffer.LineManager
                  Resource : PositionManager$PosBottomHalf.class
                    Type : org.gjt.sp.jedit.buffer.PositionManager$PosBottomHalf
                  Resource : PositionManager$PosTopHalf.class
                    Type : org.gjt.sp.jedit.buffer.PositionManager$PosTopHalf
                  Resource : PositionManager.class
                    Type : org.gjt.sp.jedit.buffer.PositionManager
                  Resource : UndoManager$CompoundEdit.class
                    Type : org.gjt.sp.jedit.buffer.UndoManager$CompoundEdit
                  Resource : UndoManager$Edit.class
                    Type : org.gjt.sp.jedit.buffer.UndoManager$Edit
                  Resource : UndoManager$Insert.class
                    Type : org.gjt.sp.jedit.buffer.UndoManager$Insert
                  Resource : UndoManager$Remove.class
                    Type : org.gjt.sp.jedit.buffer.UndoManager$Remove
                  Resource : UndoManager$RemovedContent.class
                    Type : org.gjt.sp.jedit.buffer.UndoManager$RemovedContent
                  Resource : UndoManager.class
                    Type : org.gjt.sp.jedit.buffer.UndoManager
                Package : org.gjt.sp.jedit.bufferio
                  Resource : BufferAutosaveRequest.class
                    Type : org.gjt.sp.jedit.bufferio.BufferAutosaveRequest
                  Resource : BufferIORequest.class
                    Type : org.gjt.sp.jedit.bufferio.BufferIORequest
                  Resource : BufferInsertRequest.class
                    Type : org.gjt.sp.jedit.bufferio.BufferInsertRequest
                  Resource : BufferLoadRequest.class
                    Type : org.gjt.sp.jedit.bufferio.BufferLoadRequest
                  Resource : BufferSaveRequest.class
                    Type : org.gjt.sp.jedit.bufferio.BufferSaveRequest
                  Resource : MarkersSaveRequest.class
                    Type : org.gjt.sp.jedit.bufferio.MarkersSaveRequest
                Package : org.gjt.sp.jedit.bufferset
